id,nome,turistiche,storiche,metro,quartiere
100872452,Circo Massimo,,,subway_entrance,RIPA
246574147,Cavour (direzione Laurentina),,,subway_entrance,MONTI
246661222,Garbatella,,,subway_entrance,GARBATELLA
247716803,Piramide,,,station,MIANI
248683055,Laurentina,,,subway_entrance,GIULIANO DALMATA
248683058,Laurentina,,,subway_entrance,GIULIANO DALMATA
248832679,Cavour (direzione Rebibbia/Jonio),,,subway_entrance,MONTI
248834289,Repubblica,,,subway_entrance,CASTRO PRETORIO
248834290,Repubblica,,,subway_entrance,CASTRO PRETORIO
248834292,Termini,,,subway_entrance,CASTRO PRETORIO
248834293,Termini Exit T3,,,subway_entrance,CASTRO PRETORIO
248973535,Basilica San Paolo,,,subway_entrance,SAN PAOLO
248973536,Basilica San Paolo,,,subway_entrance,SAN PAOLO
253874144,Quattro Fontane,attraction,,,CASTRO PRETORIO
256753101,Vittorio Emanuele,,,subway_entrance,ESQUILINO
256753107,Porta Magica,,ruins,,ESQUILINO
259064789,Catacombe di Priscilla,attraction,archaeological_site,,VERBANO
259069917,"bunker ""Ferro di Cavallo""",attraction,,,VILLA ADA
259261742,Fontana dell'Acqua Acetosa,attraction,,,VILLAGGIO OLIMPICO
259555733,Catacombe di Sant'Agnese,,archaeological_site,,TRIESTE
259576441,Fontana dei Libri,attraction,,,S. EUSTACHIO
259578199,Basilica San Paolo,,,subway_entrance,SAN PAOLO
259671299,Ninfeo di Egeria,attraction,archaeological_site,,VALLE DELLA CAFFARELLA - PARCO DELL'APPIA ANTICA
259699754,Cannone di Mezzogiorno,attraction,,,TRASTEVERE
260202184,Manzoni,,,subway_entrance,ESQUILINO
260202199,Manzoni,,,subway_entrance,ESQUILINO
260540147,Circo Massimo,,,subway_entrance,S. SABA
260770350,Obelisco Matteiano,,monument,,CELIO
261637801,Garbatella,,,subway_entrance,GARBATELLA
280140654,Cornelia,,,subway_entrance,BOCCEA
295223084,Monti Tiburtini,,,subway_entrance,MONTI TIBURTINI
295227421,Tiburtina FS,,,subway_entrance,ITALIA
295227613,Policlinico,,,subway_entrance,LA SAPIENZA UNIVERSITA'
295227689,Castro Pretorio,,,subway_entrance,CASTRO PRETORIO
295228586,Pietralata,,,subway_entrance,PIETRALATA
295228832,Quintiliani,,,station,MONTI DI PIETRALATA
295228833,Bologna,,,station,ITALIA
295229728,Bologna,,,subway_entrance,ITALIA
295263530,Fonte dell'Acqua Sacra,attraction,,,MONTE SACRO
298116120,Acilia,,,station,ACILIA SUD
301492700,Anagnina,,,subway_entrance,CINECITTA' EST
302203473,Furio Camillo,,,subway_entrance,APPIO LATINO - ALBERONE
302212403,Arco di Travertino,,,subway_entrance,ARCO DI TRAVERTINO
305104811,Torre di Perna,attraction,,,MONTE DELLA CACCIA
307566146,Cornelia,,,subway_entrance,BOCCEA
307878083,Arco di Paolo V,,monument,,AURELIO
315145650,Flaminio - Piazza del Popolo,,,subway_entrance,FLAMINIO
332292142,Ostia Antica,,,station,STAGNI DI OSTIA
332297384,Castel Fusano,,,station,LIDO DI CASTEL FUSANO
332297712,Lido Centro,,,station,OSTIA LEVANTE
356699285,Conca d'Oro,,,station,CONCA D'ORO
365475871,Colle Palatino,attraction,,,CAMPITELLI
379773457,Villa Romana - Via Pollenza,,archaeological_site,,CASAL TIDEI
385021151,Villa e Cisterna delle Vignacce,,ruins,,PARCO DEGLI ACQUEDOTTI
388100723,Lido Nord,,,station,OSTIA LEVANTE
390841960,Cristoforo Colombo,,,station,LIDO DI CASTEL FUSANO
401949921,Museo dell'Astronomia e Planetario,museum,,,EUR
442111257,Villa di Massenzio,,ruins,,PARCO DELL'APPIA ANTICA
444593290,Colli Albani - Parco Appia Antica,,,subway_entrance,APPIO LATINO - ALBERONE
448098410,Cornelia,,,subway_entrance,BOCCEA
452570567,Catacombe di San Sebastiano,attraction,catacomb,,PARCO DELL'APPIA ANTICA
503717191,Castro Pretorio,,,subway_entrance,CASTRO PRETORIO
561206601,EUR Palasport,,,subway_entrance,EUR
561206602,EUR Palasport,,,subway_entrance,EUR
563750841,Porta Furba - Quadraro,,,subway_entrance,QUADRARETTO
563750844,Porta Furba - Quadraro,,,subway_entrance,QUADRARETTO
563750846,Porta Furba - Quadraro,,,subway_entrance,QUADRARO
602095458,Museo Storico dei Bersaglieri,museum,,,CASTRO PRETORIO
618491090,Galeria,,archaeological_site,,S. MARIA DI GALERIA
619379530,Castro Pretorio,,,subway_entrance,LA SAPIENZA UNIVERSITA'
623380963,Libia,,,station,AFRICANO
633021078,Cipro,,,subway_entrance,EROI TRIONFALE
633021079,Cipro,,,subway_entrance,EROI TRIONFALE
633021080,Cipro,,,subway_entrance,EROI TRIONFALE
656532697,Galleria Spada,museum,,,REGOLA
656829698,Museo di Roma,museum,,,PARIONE
663736649,Spagna,,,subway_entrance,CAMPO MARZIO
665301338,Ottaviano,,,subway_entrance,PRATI
665314908,Ottaviano,,,subway_entrance,PRATI
665314909,Ottaviano,,,subway_entrance,PRATI
665314910,Ottaviano,,,subway_entrance,PRATI
665314916,Ottaviano,,,subway_entrance,PRATI
665314917,Ottaviano,,,subway_entrance,PRATI
668018005,Lepanto,,,subway_entrance,PRATI
668018010,Lepanto,,,subway_entrance,PRATI
668018013,Lepanto,,,subway_entrance,PRATI
672115902,Ottaviano,,,subway_entrance,PRATI
672330123,Ottaviano,,,subway_entrance,PRATI
677476578,Museo Nazionale Romano,museum,,,PONTE
706793341,Palazzo Doria Pamphilj,museum,,,PIGNA
766869078,Harry's Bar,,monument,,LUDOVISI
767846683,Flaminio - Piazza del Popolo,,,subway_entrance,VALLE GIULIA
767846684,Flaminio - Piazza del Popolo,,,subway_entrance,FLAMINIO
767846685,Flaminio - Piazza del Popolo,,,subway_entrance,FLAMINIO
767846770,Flaminio,,,subway_entrance,VALLE GIULIA
801468268,Ponte Mammolo,,,subway_entrance,MONTE DEL PECORARO
907635494,Marconi,,,subway_entrance,SAN PAOLO
1130864404,Garbatella,,,subway_entrance,OSTIENSE
1140142103,Vittorio Emanuele,,,subway_entrance,ESQUILINO
1156359881,Vittorio Emanuele,,,subway_entrance,ESQUILINO
1168036989,Piramide,,,subway_entrance,MIANI
1168535700,Re di Roma,,,subway_entrance,TUSCOLANO
1186543213,Policlinico,,,subway_entrance,LA SAPIENZA UNIVERSITA'
1186543219,Policlinico,,,subway_entrance,ITALIA
1186544719,Policlinico,,,subway_entrance,NOMENTANO
1207359905,Barberini,,,subway_entrance,COLONNA
1207359906,Barberini,,,subway_entrance,TREVI
1207359907,Barberini,,,subway_entrance,LUDOVISI
1207362549,Barberini,,,subway_entrance,TREVI
1207362552,Barberini,,,subway_entrance,TREVI
1208034381,Repubblica,,,subway_entrance,CASTRO PRETORIO
1208034385,Repubblica,,,subway_entrance,CASTRO PRETORIO
1219478580,San Giovanni,,,subway_entrance,TUSCOLANO
1219478599,San Giovanni,,,subway_entrance,APPIO S. GIOVANNI
1228100018,Cornelia,,,subway_entrance,BOCCEA
1235753553,Battistini,,,subway_entrance,PINETA SACCHETTI
1240910257,Barberini,,,subway_entrance,COLONNA
1258879997,Furio Camillo,,,subway_entrance,FURIO CAMILLO
1258880074,Furio Camillo,,,subway_entrance,FURIO CAMILLO
1262595092,Ponte Lungo,,,subway_entrance,TUSCOLANO
1262595135,Ponte Lungo,,,subway_entrance,APPIO S. GIOVANNI
1262595309,Ponte Lungo,,,subway_entrance,APPIO S. GIOVANNI
1262595627,Ponte Lungo,,,subway_entrance,APPIO S. GIOVANNI
1266009880,Anagnina,,,subway_entrance,OSTERIA DEL CURATO
1266009940,Anagnina,,,subway_entrance,OSTERIA DEL CURATO
1280119807,Grotte Celoni,,,station,GROTTE CELONI
1282622849,Baldo degli Ubaldi,,,subway_entrance,BALDO DEGLI UBALDI
1282622850,Baldo degli Ubaldi,,,subway_entrance,BALDO DEGLI UBALDI
1286920242,Monumento a Simon Bolivar,artwork,monument,,MONTE SACRO
1297245348,Lepanto,,,subway_entrance,PRATI
1297245351,Lepanto,,,subway_entrance,PRATI
1297245354,Lepanto,,,subway_entrance,PRATI
1297245357,Lepanto,,,subway_entrance,PRATI
1297245358,Lepanto,,,subway_entrance,PRATI
1303845491,Museo Pietro Canonica,museum,,,VILLA BORGHESE
1305071783,Idrocronometro,attraction,,,CAMPO MARZIO
1308364479,Furio Camillo,,,subway_entrance,FURIO CAMILLO
1313285478,Vitinia,,,station,VITINIA
1313285481,Tor di Valle,,,station,DECIMA
1319005664,Rebibbia,,,subway_entrance,PONTE MAMMOLO
1332292784,Baldo degli Ubaldi,,,subway_entrance,BALDO DEGLI UBALDI
1340656195,Obelisco della Minerva,,monument,,PIGNA
1379873992,Cornelia,,,subway_entrance,BOCCEA
1381077891,Sant'Agnese/Annibaliano,,,station,TRIESTE
1387899682,Sacrario delle Bandiere delle Forze Armate,museum,,,CAMPITELLI
1391602798,San Giovanni,,,subway_entrance,APPIO S. GIOVANNI
1391602799,San Giovanni,,,subway_entrance,APPIO S. GIOVANNI
1391602800,San Giovanni,,,subway_entrance,APPIO S. GIOVANNI
1394264038,Bologna,,,subway_entrance,ITALIA
1394264039,Bologna,,,subway_entrance,ITALIA
1394264040,Bologna,,,subway_entrance,ITALIA
1394264041,Bologna,,,subway_entrance,ITALIA
1394264042,Bologna,,,subway_entrance,ITALIA
1427363758,Arco di Travertino,,,subway_entrance,ARCO DI TRAVERTINO
1427368763,Numidio Quadrato Dir.Battistini,,,subway_entrance,QUADRARETTO
1427368764,Numidio Quadrato,,,subway_entrance,QUADRARETTO
1427368765,Numidio Quadrato,,,subway_entrance,QUADRARO
1427368766,Numidio Quadrato,,,subway_entrance,QUADRARO
1427370526,Numidio Quadrato,,,subway_entrance,QUADRARETTO
1427370530,Numidio Quadrato,,,subway_entrance,QUADRARO
1427373251,Lucio Sestio,,,subway_entrance,CECAFUMO
1427373518,Giulio Agricola,,,subway_entrance,APPIO CLAUDIO
1427373522,Giulio Agricola,,,subway_entrance,APPIO CLAUDIO
1427373523,Giulio Agricola,,,subway_entrance,DON BOSCO
1427373524,Giulio Agricola,,,subway_entrance,DON BOSCO
1427374763,Subaugusta,,,subway_entrance,APPIO CLAUDIO
1427374765,Subaugusta,,,subway_entrance,DON BOSCO
1427376792,Cinecittà,,,subway_entrance,APPIO CLAUDIO
1427376793,Cinecittà,,,subway_entrance,CINECITTA'
1440405490,Galleria Borghese,museum,,,VILLA BORGHESE
1447566610,Tempio di Augusto,,archaeological_site,,CAMPITELLI
1448531164,Portico degli Dei Consenti,,ruins,,CAMPITELLI
1453469565,Torrione di Via Prenestina,,archaeological_site,,PRENESTINO LABICANO
1477822167,Spagna,,,subway_entrance,CAMPO MARZIO
1510795500,Criptoportico Neroniano,,archaeological_site,,CAMPITELLI
1564276117,Vittorio Emanuele,,,subway_entrance,ESQUILINO
1564276124,Vittorio Emanuele,,,subway_entrance,ESQUILINO
1564383515,Cisterna Romana,,archaeological_site,,VILLA GORDIANI
1573148843,Piazzale delle Corporazioni,,ruins,,PARCO ARCHEOLOGICO OSTIA ANTICA
1573148901,Casa di Diana,,ruins,,PARCO ARCHEOLOGICO OSTIA ANTICA
1573148905,"Thermopolium (Reg. I, Is. II, 5)",,ruins,,PARCO ARCHEOLOGICO OSTIA ANTICA
1573904451,Necropoli della Via Ostiense,attraction,ruins,,PARCO ARCHEOLOGICO OSTIA ANTICA
1637802403,Ruderi di Coazzo,,ruins,,S. CLETO
1662303156,Museo Universale,museum,,,TREVI
1674754682,Chiostro del Bramante,museum,,,PONTE
1709283551,Colosseo,,,subway_entrance,MONTI
1716909150,Museo della Mente,museum,,,CASAL DEL MARMO
1719260033,Bolognetta,,,station,BORGHESIANA
1719260034,Borghesiana,,,station,BORGHESIANA
1719260035,Due Leoni - Fontana Candida,,,station,DUE LEONI
1719260036,Finocchio,,,station,BORGHESIANA
1719260037,Graniti,,,station,FINOCCHIO
1719260039,Torre Angela,,,station,TORRE ANGELA
1719260040,Torre Gaia,,,station,GROTTE CELONI
1719260041,Torrenova,,,station,GIARDINETTI
1741619940,Spagna,,,subway_entrance,VILLA BORGHESE
1743112241,Giardinetti,,,station,GIARDINETTI
1743112280,Torre Maura,,,station,TORRE MAURA
1743112292,Torre Spaccata,,,station,ALESSANDRINO
1743120122,Gardenie,,,station,CENTOCELLE
1743120146,Lodi,,,station,TUSCOLANO
1743120163,Malatesta,,,station,PRENESTINO LABICANO
1743120170,Mirti,,,station,CENTOCELLE
1743137544,Alessandrino,,,station,TORRE SPACCATA
1768595341,Re di Roma,,,subway_entrance,APPIO S. GIOVANNI
1783958809,Resti villa romana,,archaeological_site,,PARCO DELLE SABINE
1788363341,Jonio,,,station,TUFELLO
1791417716,Anfiteatro castrense,,archaeological_site,,ESQUILINO
1799134234,Tiburtina FS,,,subway_entrance,ITALIA
1799299411,Quintiliani,,,subway_entrance,MONTI DI PIETRALATA
1806035237,Explora,museum,,,VALLE GIULIA
1832878829,Capanna Protostorica,,archaeological_site,,FIDENE
1895350346,Sant'Agnese/Annibaliano,,,subway_entrance,AFRICANO
1901107555,Libia,,,subway_entrance,VESCOVIO
1908427809,Conca d'Oro,,,subway_entrance,CONCA D'ORO
1924360583,EUR Palasport,,,subway_entrance,EUR
1926239997,Mitreo delle Terme del Mitra,artwork,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
1938346422,Museo napoleonico di Roma,museum,,,PONTE
2034547216,Spagna,,,subway_entrance,VILLA BORGHESE
2047326301,Pietralata,,,subway_entrance,PIETRALATA
2047326305,Monti Tiburtini,,,subway_entrance,MONTI TIBURTINI
2073825295,Baldo degli Ubaldi,,,subway_entrance,BALDO DEGLI UBALDI
2073825297,Baldo degli Ubaldi,,,subway_entrance,BALDO DEGLI UBALDI
2073825299,Baldo degli Ubaldi,,,subway_entrance,BALDO DEGLI UBALDI
2074634919,Villa di Livia,,archaeological_site,,PRIMA PORTA
2112373866,Saba Parcheggio Villa Borghese,,,subway_entrance,LUDOVISI
2122709063,Galleria Nazionale d'Arte Antica,museum,,,TREVI
2151889949,Conca d'Oro,,,subway_entrance,CONCA D'ORO
2151889950,Conca d'Oro,,,subway_entrance,CONCA D'ORO
2184077390,Case romane del Celio,museum,,,CELIO
2219217613,Primo Miracolo,attraction,,,FALCOGNANA-DIVINO AMORE
2244843070,Casa di Goethe,museum,,,CAMPO MARZIO
2263021094,Domus Augustana - Peristilio,,archaeological_site,,CAMPITELLI
2291425588,Planetario di Roma,attraction,,,EUR
2296913458,Stadio di Domiziano,museum,,,PARIONE
2317242643,Statua della Minerva,,monument,,LA SAPIENZA UNIVERSITA'
2327292450,Monti Tiburtini,,,subway_entrance,MONTI TIBURTINI
2327292453,Monti Tiburtini,,,subway_entrance,MONTI TIBURTINI
2391690485,"Magazzini Repubblicani (II,II,1-2)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
2391690486,Piazzale della Vittoria,,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
2391690555,Mosaici delle terme di Nettuno,attraction,ruins,,PARCO ARCHEOLOGICO OSTIA ANTICA
2391690604,Caupona di Fortunato,,ruins,,PARCO ARCHEOLOGICO OSTIA ANTICA
2396866901,Tracce Domus,,archaeological_site,,CINECITTA' EST
2408805738,Manzoni,,,subway_entrance,ESQUILINO
2408805739,Museo Storico della Liberazione,museum,,,ESQUILINO
2415135651,Caposaldo A,,ruins,,PARCO DELL'APPIA ANTICA
2417128984,Arco di Travertino,,,subway_entrance,COLLI ALBANI
2430641315,Colli Albani - Parco Appia Antica,,,subway_entrance,COLLI ALBANI
2430641316,Colli Albani - Parco Appia Antica,,,subway_entrance,APPIO LATINO - ALBERONE
2430641317,Colli Albani - Parco Appia Antica,,,subway_entrance,COLLI ALBANI
2430641318,Colli Albani - Parco Appia Antica,,,subway_entrance,COLLI ALBANI
2460402810,EUR Fermi,,,subway_entrance,EUR
2460402811,EUR Fermi,,,subway_entrance,EUR
2460402812,EUR Fermi,,,subway_entrance,EUR
2460402813,Santa Maria del Soccorso,,,subway_entrance,MONTE DEL PECORARO
2470611743,Termini Exit T6,,,subway_entrance,ESQUILINO
2518991633,tombe romane,,archaeological_site,,VALLE VESCOVO
2518991634,"resti di una villa romana, cosidetta 'villa delle grotte'",,ruins,,VALLE VESCOVO
2559396351,resti di una villa romana,,archaeological_site,,CASAL BRUCIATO
2596766502,Tempio di Dia,,ruins,,COLLE DEL SOLE
2596984266,Villa romana del Torcularium,,archaeological_site,,PARCO DE' MEDICI
2597000964,Struttura in opera poligonale,,archaeological_site,,NUOVA FIERA DI ROMA
2597011911,Necropoli di Ponte Galeria,,archaeological_site,,MALNOME
2597017859,Vicus Alexandri,,archaeological_site,,VALCO S. PAOLO
2597020460,Basilica Damasiana,,archaeological_site,,COLLE DEL SOLE
2597075383,Tempio di Fortuna al I miglio,,ruins,,MARCONI
2597081924,Tomba della Vaschetta,,archaeological_site,,VIGNA PIA
2597082866,Tomba delle lesene,,archaeological_site,,VIGNA PIA
2597101486,Villa romana dell’Infernaccio,,archaeological_site,,TENUTA DEI MASSIMI
2597473712,Tomba alla Torre del Giudizio (Sepolcro romano di via Teodora sotto la Torre del Giudizio),,archaeological_site,,PIAN DUE TORRI
2597513065,Ipogeo di Santa Passera,,archaeological_site,,PIAN DUE TORRI
2602493588,Rudere,,ruins,,GIARDINETTI
2602493589,Sepolcro su via Casilina,,ruins,,TORRE ANGELA
2604862033,rilievo di Asclepio,,ruins,,RIPA
2605150360,Villa di Massenzio,,ruins,,PARCO DELL'APPIA ANTICA
2673999473,Ipogeo di Trebio Giusto,,archaeological_site,,APPIO LATINO - ALBERONE
2674009611,Ipogeo degli Ottavi,,archaeological_site,,OTTAVIA
2674141008,Basilica Hilariana,,archaeological_site,,CELIO
2674255342,Ipogeo di via Livenza,,archaeological_site,,PINCIANO
2674837030,Campo della Magna Mater,,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
2683531122,Museo storico delle comunicazioni,museum,,,EUR
2686006666,Mausoleo di Menenio Agrippa,,archaeological_site,,MONTE SACRO
2957067329,Vigamus - Museo del Videogioco,museum,,,MAZZINI
2957354282,Sepolcro Dorico,,archaeological_site,,PARCO DELL'APPIA ANTICA
2957354283,Tomba dei Licinii,,archaeological_site,,PARCO DELL'APPIA ANTICA
2957360886,Sepolcro dei figli di Sesto Pompeo,,archaeological_site,,PARCO DELL'APPIA ANTICA
2957398896,Tomba di Septimia Galla,,archaeological_site,,PARCO DELL'APPIA ANTICA
3095020681,Catacombe di Ponziano,,archaeological_site,,MONTEVERDE VECCHIO
3132068492,Colombario dei Liberti di Augusto,,archaeological_site,,PARCO DELL'APPIA ANTICA
3209751804,Fontanile Papa Benedetto XIV,,monument,,COLLI ANIENE
3310964447,Museo Hendrik Christian Andersen,museum,,,FLAMINIO
3451710542,Jonio,,,subway_entrance,TUFELLO
3456447054,Museo Boncompagni Ludovisi per le arti decorative,museum,,,SALLUSTIANO
3509729600,Bunker di Mussolini,attraction,,,NOMENTANO
3512305861,San Pietro dal Buco della serratura,attraction,,,RIPA
3594410888,Ipogeo degli Aureli,,archaeological_site,,ESQUILINO
3612947728,San Giovanni,museum,,station,TUSCOLANO
3625726733,Lodi,,,subway_entrance,TUSCOLANO
3625726734,Malatesta,,,subway_entrance,PRENESTINO LABICANO
3645077494,Gardenie,,,subway_entrance,CENTOCELLE
3645077497,Gardenie,,,subway_entrance,CENTOCELLE
3645094240,Malatesta,,,subway_entrance,PRENESTINO LABICANO
3645124935,Sant'Agnese/Annibaliano,,,subway_entrance,TRIESTE
3645129773,Bologna,,,subway_entrance,ITALIA
3656919919,Lodi,,,subway_entrance,TUSCOLANO
3656951452,Gardenie,,,subway_entrance,CENTOCELLE
3656951453,Lodi,,,subway_entrance,TUSCOLANO
3656951454,Lodi,,,subway_entrance,TUSCOLANO
3656951455,Lodi,,,subway_entrance,TUSCOLANO
3656951456,Lodi,,,subway_entrance,TUSCOLANO
3656951457,Malatesta,,,subway_entrance,PRENESTINO LABICANO
3656951458,Pigneto,,,subway_entrance,PIGNETO
3656951459,Pigneto,,,subway_entrance,PIGNETO
3658417486,Mura serviane,,ruins,,ESQUILINO
3741688499,Mueso delle Forze Alleate Roma,museum,,,TRIESTE
3751571464,Sant'Agnese/Annibaliano,,,subway_entrance,AFRICANO
3761053209,Scuderie di Augusto,,archaeological_site,,REGOLA
3761580107,Giacomo Guidi Arte Contemporanea,museum,,,PONTE
3781542085,Villa di Lucio Vero,,archaeological_site,,TOMBA DI NERONE
4078260590,Necropoli di Casal Bertone,,archaeological_site,,CASAL BERTONE
4199867862,Catacombe dei Santi Marcellino e Pietro,,archaeological_site,,VILLA DE SANCTIS
4250958790,Mercato di Monti,attraction,,,MONTI
4258490090,Museo Criminologico,museum,,,PONTE
4292016589,Real Academia de España,museum,,,TRASTEVERE
4376017562,Museo Nazionale del Palazzo di Venezia,museum,,,PIGNA
4394441939,Anagnina,,,subway_entrance,CINECITTA' EST
4398812619,La Celsa,,archaeological_site,,LABARO
4406771103,Colombario Costantiniano,,archaeological_site,,VALLE DELLA CAFFARELLA - PARCO DELL'APPIA ANTICA
4423928191,Museo Nazionale degli Strumenti Musicali,museum,,,ESQUILINO
4450594029,Miracle Water,attraction,,,TREVI
4464465299,Camere di Sant’Ignazio al Collegio del Gesù,attraction,,,PIGNA
4470099910,Museo Ebraico di Roma,museum,,,S. ANGELO
4473463243,Mostra Leonardo da Vinci,museum,,,PARIONE
4512661075,Museo archeologico,museum,,,VILLAGGIO OLIMPICO
4567393091,Santuario siriaco al Gianicolo,,archaeological_site,,TRASTEVERE
4585572435,Termini Exit T5,,,subway_entrance,ESQUILINO
4610337594,Agli eroici figli di Ostia,,monument,,OSTIA ANTICA
4616142689,Palazzo Cipolla,museum,,,COLONNA
4617103889,Fox Gallery,museum,,,PIGNA
4637408714,Palazzo umbertino del 1927,,monument,,MONTE MARIO
4668892609,Sant'Agnese/Annibaliano,,,subway_entrance,TRIESTE
4711620949,Museo Parigino,museum,,,COLONNA
4718540501,Vickers V.798D Viscount,attraction,aircraft,,TENUTA S. ALESSIO
4724510884,Bunker di Mussolini,attraction,,,NOMENTANO
4729693089,Museo Da Vinci,museum,,,CAMPO MARZIO
4754460814,Anagnina,,,subway_entrance,CINECITTA' EST
4754734734,Cloaca Máxima,attraction,,,RIPA
4770761426,San Giovanni,,,subway_entrance,TUSCOLANO
4798279227,Domus Romane di Palazzo Valentini,museum,,,TREVI
4798313725,Colonia felina di Torre Argentina,attraction,,,PIGNA
4806269688,Monumento della Caravella,,monument,,CASTRO PRETORIO
4907618679,Catacombe di Commodilla,,archaeological_site,,SAN PAOLO
4958304874,Villa dei Quintili,attraction,,,PARCO DELL'APPIA ANTICA
5032718322,Fonte di Anna Perenna,,archaeological_site,,PARIOLI
5044706567,"Casa Museo di Luigi Pirandello, archivio e biblioteca",museum,,,NOMENTANO
5070171858,Galleria nazionale d'arte antica di palazzo Corsini,museum,,,TRASTEVERE
5107467923,Domus Severiana,attraction,,,CAMPITELLI
5169979221,Termini,,,subway_entrance,ESQUILINO
5169979223,Termini Exit T2,,,subway_entrance,ESQUILINO
5209336529,Caseggiato degli Aurighi,,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
5209343628,Terme dei Sette Sapienti,,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
5216453777,Termini,,,station,ESQUILINO
5261613024,Re di Roma,,,subway_entrance,TUSCOLANO
5261613025,Re di Roma,,,subway_entrance,TUSCOLANO
5261613026,Re di Roma,,,subway_entrance,APPIO S. GIOVANNI
5261613027,Re di Roma,,,subway_entrance,APPIO S. GIOVANNI
5261613044,Re di Roma,,,subway_entrance,TUSCOLANO
5261613045,Re di Roma,,,subway_entrance,APPIO S. GIOVANNI
5261613046,Re di Roma,,,subway_entrance,APPIO S. GIOVANNI
5262016102,Colonna crucifera,,monument,,MONTEVERDE VECCHIO
5262018890,Ricordo dell'incolumità di Roma,,monument,,MONTEVERDE VECCHIO
5262021964,Santino,,monument,,MONTEVERDE VECCHIO
5272949112,San Giovanni,,,subway_entrance,TUSCOLANO
5279755345,Borghesiana,,,subway_entrance,BORGHESIANA
5340598393,Esposizione permanente Fausto delle Chiaie,museum,,,CAMPO MARZIO
5363014105,Re di Roma,,,subway_entrance,TUSCOLANO
5383085694,Busto di Alessandro Magno,attraction,memorial,,LUDOVISI
5383183092,Prima Scvola di Arte Edvcatrice,attraction,memorial,,LUDOVISI
5383183093,"Buco con palla di cannone, battaglia del 1870.",attraction,ruins,,PINCIANO
