id,nome,turistiche,storiche,metro,quartiere
5383183094,Font Ludovisi,attraction,,,LUDOVISI
5383230110,Sepolcro di Cornelia,attraction,tomb,,PINCIANO
5383710021,Fontana del Bottino,attraction,,,CAMPO MARZIO
5401056293,Ancora nell'edera,,monument,,MARCONI
5405989440,Tratto di basolato romano della Via Latina,,ruins,,APPIO LATINO - ALBERONE
5419455327,Tomba di Nerone,,archaeological_site,,TOMBA DI NERONE
5444788634,Museo della Zecca di Roma,museum,,,AEROPORTO DELL'URBE
5457006552,Sepolcro dei Veienti,,ruins,,PARCHI VOLUSIA E PAPACCI
5509587196,Colombari di via Taranto,,archaeological_site,,TUSCOLANO
5586787424,Aula Regia,,ruins,,CAMPITELLI
5645495127,Museo della Memoria Giocosa,museum,,,PIGNETO
5645513337,Museo di Patologia del libro,museum,,,MONTI
5684866313,Conca d'Oro,,,subway_entrance,CONCA D'ORO
5793676226,MSC Meraviglia,attraction,,,CASTEL ROMANO
5793676240,Pezzi Da Oscar,attraction,,,CASTEL ROMANO
5793676242,La guerra dei mondi,attraction,,,CASTEL ROMANO
5793676248,Horror House,attraction,,,CASTEL ROMANO
5793676249,Assassin's Creed,attraction,,,CASTEL ROMANO
5793676250,Iscooter,attraction,,,CASTEL ROMANO
5793677059,Cine Tour,attraction,,,CASTEL ROMANO
5793677060,I-Fly,attraction,,,CASTEL ROMANO
5793677061,Jurassic War,attraction,,,CASTEL ROMANO
5826726788,Gladiator Museum,museum,,,PARIONE
5860781285,La testa di San Valentino,attraction,relic,,RIPA
5863168289,Gruppo Storico Romano,museum,,,ARDEATINO
5914424241,Torre Spaccata,,,subway_entrance,TORRE SPACCATA
5918364246,Torre Spaccata,,,subway_entrance,TORRE SPACCATA
5918364247,Torre Spaccata,,,subway_entrance,ALESSANDRINO
5918364248,Torre Spaccata,,,subway_entrance,ALESSANDRINO
5923702159,Monumento al Fante d'Italia,,monument,,SCUOLA DI FANTERIA CESANO
5940341387,Torre di Guardia su Cisterna,attraction,tower,,PARCO DEGLI ACQUEDOTTI
5961492356,Torre Maura,,,subway_entrance,TORRE MAURA
5961492357,Torre Maura,,,subway_entrance,TORRE MAURA
5973826056,Palazzo Merulana - Fondazione Elena e Claudio Cerasi,museum,,,ESQUILINO
5982874585,Lucio Sestio,,,subway_entrance,APPIO CLAUDIO
6055511455,Torre Maura,,,subway_entrance,TORRE MAURA
6106310744,Ipogeo di via Dino Compagni,,archaeological_site,,APPIO LATINO - ALBERONE
6133428628,Mausoleo romano,,ruins,,PARCHI VOLUSIA E PAPACCI
6133428629,Cisterna romana,,ruins,,PARCHI VOLUSIA E PAPACCI
6133613636,Villa romana,,ruins,,GIUSTINIANA
6133613637,Sepolcro romano,,ruins,,TOMBA DI NERONE
6269274485,Sepolcro a camera,,monument,,PARCO DEGLI ACQUEDOTTI
6404538385,Teatro di Pompeo,,archaeological_site,,PARIONE
6427961191,Sepolcreto Ostiense,,archaeological_site,,SAN PAOLO
6441045560,"Terme dei Cisiarii (II,II,3)",attraction,ruins,,PARCO ARCHEOLOGICO OSTIA ANTICA
6475574631,Circo Maximo Experience,attraction,,,RIPA
6484135186,palazzo Capponi Antonelli,attraction,,,REGOLA
6497896682,Museo della Repubblica Romana e della memoria garibaldina,museum,,,TRASTEVERE
6497917970,Galleria d'Arte Moderna,museum,,,COLONNA
6498036950,Casa Museo Alberto Moravia,museum,,,DELLA VITTORIA
6499298187,Museo di Storia della Medicina,museum,,,LA SAPIENZA UNIVERSITA'
6499338101,Museo di Chimica Primo Levi,museum,,,LA SAPIENZA UNIVERSITA'
6499816579,Museo Nazionale di Castel Sant’Angelo,museum,,,BORGO
6500631681,Museo Erbario,museum,,,LA SAPIENZA UNIVERSITA'
6500741290,Museo di Fisica,museum,,,LA SAPIENZA UNIVERSITA'
6501541230,Museo astronomico e copernicano,museum,,,PARCO DI MONTE MARIO
6563065029,Museo dei Frati Cappuccini e Cripta Ossario,museum,,,LUDOVISI
6690408386,Vasca delle Tartarughe,attraction,,,OSTIA PONENTE
6698453445,Deposito pleistocenico della Polledrara di Cecanibbio,,archaeological_site,,CASTEL DI GUIDO NORD
6753014691,Villa cosiddetta di Plinio,,archaeological_site,,CASTEL FUSANO
6799496743,Ponte di Nona,,archaeological_site,,PRATO FIORITO
6832636585,Villa Trebazia,attraction,,,PARCO DELL'APPIA ANTICA
6863923285,Muzeo nazionale delle paste alimentari,museum,,,FLAMINIO
6897953038,Gardenie,,,subway_entrance,VILLINI SANTA MARIA
6908586063,Area archeologica Vicus Caprarius: La Città dell’Acqua,,archaeological_site,,TREVI
6981476861,Necropoli di La Monachina,,archaeological_site,,MONACHINA
7012887885,Accademia di San Luca,museum,,,TREVI
7023505139,Statua Sant Agostino,,monument,,OSTIA LEVANTE
7072439134,San Leonardo da Porto Maurizio,,monument,,ACILIA SUD
7090509832,Colonna viaria di San Cesareo de Appia,,monument,,CELIO
7114360986,Museo Leonardo da Vinci,museum,,,BORGO
7142449839,Matita rossa,,monument,,CASAL DEL MARMO
7517183464,Tomba dei Cento Scalini,,monument,,PARCO DEGLI ACQUEDOTTI
7556973802,Villa di Procoio Nuovo,,archaeological_site,,STAGNI DI OSTIA
7557141455,Villa di Grotte di Piastra,,archaeological_site,,CASTEL PORZIANO
7598776568,Sepolcro a via Marcellina,,archaeological_site,,TECNOPOLO
7632593323,Bolognetta,,,subway_entrance,BORGHESIANA
7707694027,Forte Braschi,museum,fort,,PINETO
7737775312,Mausoleo,,archaeological_site,,SAXA RUBRA
7741629568,Tomba di Marco Servilio Quarto,,archaeological_site,,PARCO DELL'APPIA ANTICA
7801603695,San Giovanni,,,subway_entrance,TUSCOLANO
7813900547,Manzoni,,,subway_entrance,ESQUILINO
7876169064,Archivio museo storico di Fiume,museum,,,GIULIANO DALMATA
7962489719,Monumento alle vittime delle foibe istriane,,monument,,GIULIANO DALMATA
7995218465,Cave di Fosso del Drago,,archaeological_site,,PROCOIO
8074581531,"Museo Anatomico ""E. Morelli""",museum,,,MONTEVERDE NUOVO
8412438138,Colonna romana,,monument,,TRASTEVERE
8499785317,"Domus di Apuleio (II,VIII,5)",,ruins,,PARCO ARCHEOLOGICO OSTIA ANTICA
8554558030,Ninfeo di Caligola (Horti Lamiani),,archaeological_site,,ESQUILINO
8554558031,Museo Ninfeo di Piazza Vittorio (Horti Lamiani),museum,,,ESQUILINO
8599247532,villa di C. Furius Octavianus,,archaeological_site,,MAGLIANELLA DI SOTTO
8625263700,Alessandrino,,,subway_entrance,TORRE SPACCATA
8625263702,Alessandrino,,,subway_entrance,ALESSANDRINO
8626139091,Fontana della Botte,attraction,,,TRASTEVERE
8695734985,Scatola Archeologica,museum,,,RIPA
8759041967,Elettromotrice STEFER 82,attraction,locomotive,,CINECITTA' EST
8789982819,Muro della Repubblica Romana,,monument,,TRASTEVERE
8854537905,Divorum,,archaeological_site,,PIGNA
8866710875,Villa della Longarina,,archaeological_site,,GIARDINO DI ROMA
8868110683,Villa dei Centroni,,archaeological_site,,CENTRONI - VALLE MARCIANA
8894870422,Tribuna Monte Mario,attraction,,,FORO ITALICO
8894872219,Curva Nord,attraction,,,FORO ITALICO
8894893317,Curva Sud,attraction,,,FORO ITALICO
8894893417,Tribuna Tevere,attraction,,,FORO ITALICO
8927293913,Terme di Porta Marina,,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
8927332517,"Regio IV - Insula VIII - Edificio IV,VIII,5",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
8927475418,Terme delle Sei Colonne,,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
8985503842,Malatesta,,,subway_entrance,PRENESTINO LABICANO
9007845910,Ennio Morricone,,monument,,CIMITERO LAURENTINO
9051635779,Antonio Gramsci,attraction,tomb,,TESTACCIO
9082299075,"Terme del Mitra (I,XVII,2)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
9083527814,Cinecittà,,,subway_entrance,CINECITTA'
9083527815,Cinecittà,,,subway_entrance,APPIO CLAUDIO
9212583891,Parco di Centocelle,,,subway_entrance,CENTOCELLE
9229855880,Area Archeologica Monticchio,,archaeological_site,,OLGIATA
9244137967,Mitreo Barberini,,archaeological_site,,TREVI
9267173281,EUR Magliana,,,station,EUR
9267173299,Basilica San Paolo,,,subway_entrance,SAN PAOLO
9280732364,Museo delle Memorie,museum,,,CORVIALE
9311336647,"Caseggiato del Cane Monnus (II,I,1)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
9311460884,"Fullonica II,XI,1",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
9362375698,Percy Bysshe Shelley,attraction,tomb,,TESTACCIO
9362375703,John Keats,attraction,tomb,,TESTACCIO
9366038161,Museo Storico dei Vigili del Fuoco,museum,,,TESTACCIO
9381507378,Vittorio Emanuele,,,subway_entrance,ESQUILINO
9412352725,Cisterna Fienile,,archaeological_site,,VALLE DELLA CAFFARELLA - PARCO DELL'APPIA ANTICA
9458149007,Subaugusta,,,subway_entrance,APPIO CLAUDIO
9458149008,Subaugusta,,,subway_entrance,DON BOSCO
9460745511,"Domus della Fortuna Annonaria (V,II,8)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
9463852529,MIAC - Museo Italiano dell’Audiovisivo e del Cinema,museum,,,CINECITTA'
9502323081,Privata Traiani Domus,,archaeological_site,,RIPA
9563207249,Museo della Cucina e Biblioteca,museum,,,CAMPITELLI
9595019792,Sepolcro Baccelli,,archaeological_site,,ARCO DI TRAVERTINO
9595019794,Basilica di Santo Stefano,,archaeological_site,,ARCO DI TRAVERTINO
9632419646,Ninfeo della Lucchina,,archaeological_site,,PALMAROLA
9632456766,Tumulo della Vaccareccia,,archaeological_site,,VACCARECCIA
9647743491,Termini,,,subway_entrance,CASTRO PRETORIO
9676942017,Arco dei Banchi,attraction,,,PONTE
9724092455,Bolognetta,,,subway_entrance,BORGHESIANA
9738039522,Vespa Museum,museum,,,MONTI
9738242080,M.A.U.Mi. Museo di Arte Urbana delle Migrazioni,museum,,,TOR PIGNATTARA
9826250159,Museo dell'Arte Salvata,museum,,,CASTRO PRETORIO
9878457664,Museo Vite di IMI,museum,,,MONTI
9897736896,Gardenie,,,subway_entrance,VILLINI SANTA MARIA
10028877935,Pagus dell'Acqua Traversa,,archaeological_site,,CORTINA D'AMPEZZO
10033617630,Villa Imperiale di Tor Paterno,,archaeological_site,,CASTEL PORZIANO
10074889581,Museo di scultura antica Giovanni Barracco,museum,,,PARIONE
10077971321,Ville del Suburbio di Ostia,,archaeological_site,,STAGNI DI OSTIA
10082765531,Sala Del Carroccio,attraction,,,CAMPITELLI
10100638855,"Piccolo Mercato (I,VIII,1)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10106139087,"Caseggiato I,IX,2",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10106139088,"Caseggiato del Larario (I,IX,3)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10106139089,"Caseggiato I,VIII,8",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10106158629,"Caseggiato dei Misuratori del Grano (Ostia Antica R1,VII,1-2)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10111875135,"Horrea di Hortensius (V,XII,1)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10111875136,"Sacello II,II,4",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10178773155,Museo delle illusioni,museum,,,ESQUILINO
10215257717,Palazzo Bonaparte,museum,,,PIGNA
10274653605,"Caseggiato I,XIV,4",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10274667191,"Horrea dei Mensores (I,XIX,4)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10274667192,"Caseggiato con Fornace (I,XVII,1)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10274668958,"Terme del bagnino Buticosus (I,XIV,8)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10312862776,Palestra delle terme (RE G. II. INS IV.),,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10313028761,"Molino del Silvano (Reg. I, Is. III, 1-2)",,ruins,,PARCO ARCHEOLOGICO OSTIA ANTICA
10313028762,"Palestra delle Terme del Foro (Reg. I, XII, 6-10)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10558410752,"Terme del Nuotatore (V,X,3)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10596617672,Velocità Luce,attraction,,,CASTEL ROMANO
10744930206,Tiburtina FS,,,subway_entrance,ITALIA
10753797924,Libia,,,subway_entrance,AFRICANO
10753797956,Libia,,,subway_entrance,VESCOVIO
10753797957,Libia,,,subway_entrance,VESCOVIO
10753797958,Libia,,,subway_entrance,VESCOVIO
10824586967,Porta Neola,,archaeological_site,,S. VITTORINO
10824599202,Nymphaeum of Paris,,archaeological_site,,S. VITTORINO
10873805527,"Portico degli Archi Trionfali (V,XI,7)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10873805528,"Tempio Collegiale tra via degli Augustali e Decumano (V,XI,1)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10873805529,"Santuario della Bona Dea (V,X,2)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10873805530,"Domus su via deglia Augustali (V,X,1)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10873805531,"Mitreo del felicissimo (V,IX,1)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10873805532,"Domus del Pozzo (V,III,3)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10873805533,"Caseggiato dei Lottatori (V,III,1)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10873805534,"Caseggiato tra via Semita dei Cippi e via della Domus del Pozzo (V,II,2)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10873805535,"Terme del Filosofo (V,II,7)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10873805536,"Domus del Protiro (V,II,5)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10873805537,"Caseggiato a sud della Domus del Protiro (V,II,3)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10873805538,"Caseggiato tra via della Fortuna Annonaria e via dell'Invidioso (V,IV,2-3)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10873805539,"Insula dell'Invidioso (V,V,1)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10873805540,"Terme dell'Invidioso (V,V,2)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10873805541,"Caseggiato del Sole (V,VI,1)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10873805542,"Mitreo dei Serpenti (V,VI,6)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10873805543,"Collegio degli Augustali (V,VII,2)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10878076642,"Cisterna di Porta Marina (IV,VIII,2)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10878076643,"Ninfeo di Porta Marina (IV,VIII,3)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10878076644,"Tempio della Bona Dea (IV,VIII,3)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10878486962,"Loggia di Cartilio Poplicola (IV,IX,1)",,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
10904958845,Laurentina,,,subway_entrance,GIULIANO DALMATA
10921413962,GAMM - Museo del Videogioco,museum,,,CASTRO PRETORIO
10937793525,Museo delle Civiltà,museum,,,EUR
10937793526,Museo delle Civiltà - Sezione Arti e tradizioni popolari,museum,,,EUR
10979702586,Sepolcro di Marco Pompeo Maggiore,,archaeological_site,,FIORANELLO - PARCO DELL'APPIA ANTICA
10979702944,Sepolcro di Caio Valerio Sinerote,,archaeological_site,,FIORANELLO - PARCO DELL'APPIA ANTICA
10979702945,sepolcro romano,,archaeological_site,,FIORANELLO - PARCO DELL'APPIA ANTICA
11204178544,Museo Storico Liberiano,museum,,,MONTI
11204178550,Museo del Tesoro Lateranense,museum,,,MONTI
11206128006,Museo-Atelier Canova-Tadolini,museum,,,CAMPO MARZIO
11208757794,Hans von Marées,attraction,tomb,,TESTACCIO
11234142608,Museo Civico di Zoologia,museum,,,VILLA BORGHESE
11267550356,Locomotiva FS 740.436,attraction,locomotive,,CASAL BERTONE
11279149884,Villa Metro Anagnina,,archaeological_site,,CINECITTA' EST
11305181097,Domus di Vigna Guidi,,archaeological_site,,S. SABA
11359857923,Ninfeo della Pioggia,attraction,,,CAMPITELLI
11495723024,Catacombe di Santa Felicita,,archaeological_site,,SALARIO
11509026537,Museo della Forma Urbis,museum,,,CELIO
11543268058,Tor Vergata,,archaeological_site,,TOR VERGATA UNIVERSITA'
11543268059,Museo APR – Archeologia Per Roma,museum,,,TOR VERGATA UNIVERSITA'
11559152851,Next Museum,museum,,,PINCIANO
11598771774,EUR Fermi,,,station,EUR
11598771782,Laurentina,,,station,GIULIANO DALMATA
11598771784,EUR Palasport,,,station,EUR
11598851596,Ninfeo Bella Cenci,,archaeological_site,,TORRENOVA
11599863852,Colosseo,,,station,MONTI
11599863855,Castro Pretorio,,,station,LA SAPIENZA UNIVERSITA'
11599863856,Policlinico,,,station,LA SAPIENZA UNIVERSITA'
11599863857,Cavour,,,station,MONTI
11599880399,Circo Massimo,,,station,RIPA
11601461055,Ponte Mammolo,,,station,MONTE DEL PECORARO
11601542986,Monti Tiburtini,,,station,MONTI TIBURTINI
11601542991,Rebibbia,,,station,PONTE MAMMOLO
11601542998,Pietralata,,,station,PIETRALATA
11601543001,Tiburtina FS,,,station,ITALIA
11601543018,Santa Maria del Soccorso,,,station,MONTE DEL PECORARO
11601681552,Catacombe di San Zotico,,archaeological_site,,BORGHESIANA
11799594217,Tomba degli Archetti,,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
11799779729,Casa di Diana,,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
11933283813,Tempio di Marte Ultore,,archaeological_site,,MONTI
11947421801,Piramide,,,subway_entrance,MIANI
11968350253,Latrina presso le Terme del Foro,,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
12048060025,Madonnina,,monument,,FARNETO
12052719807,Stadio di Domiziano,museum,,,PARIONE
12075935326,Pietra Pertusa Mithraeum,,archaeological_site,,PIETRA PERTUSA
12076623088,Numidio Quadrato,,,subway_entrance,QUADRARO
12076623089,Numidio Quadrato,,,subway_entrance,QUADRARETTO
12115714405,Cippo in marmo con Fasci Littori,,monument,,CASTEL FUSANO
12140483881,Sepolcro dei Pancrazi,,archaeological_site,,ARCO DI TRAVERTINO
12181730354,Antico Deposito Ghiaccio Birra Peroni,,monument,,OSTIA PONENTE
12181805310,Osteria di Centocelle,,archaeological_site,,PARCO DI CENTOCELLE
12237572357,Ultima Duna di Ostia,attraction,,,OSTIA LEVANTE
12244367776,Acilia Sud - Dragona,,,station,SAPONARA
12248413804,Stella Polare,,,station,OSTIA LEVANTE
12310454756,Museo delle Fosse Ardeatine,museum,,,TOR MARANCIA
12343185884,Garbatella,,,station,GARBATELLA
12376449856,Museo del Corso,museum,,,TREVI
12383614321,Porta Laurentina necropolis,,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
12385251959,Temple of Bellona,,ruins,,PARCO ARCHEOLOGICO OSTIA ANTICA
12385251964,Guild house of the hastiferi,,ruins,,PARCO ARCHEOLOGICO OSTIA ANTICA
12385251965,Shrine of Attis,,ruins,,PARCO ARCHEOLOGICO OSTIA ANTICA
12386362580,Villa di Tor Vergata,,ruins,,GIARDINETTI
12386774310,Villa romana del Parco di Barcaccia,,archaeological_site,,NUOVA TOR VERGATA
12386777623,Villa rustica di Casa Calda,,ruins,,MISTICA
12387148405,Villa a Sant'Alessandro (sito A),,archaeological_site,,S. ALESSANDRO - PRATOLUNGO
12387278683,tomba romana,,archaeological_site,,TORRE MAURA
12387377011,Sepolcro di Viale Filarete,,ruins,,TOR PIGNATTARA
12387377014,cisterna romana,,ruins,,TORRENOVA
12387387979,Ninfeo Bella Cenci,,archaeological_site,,TORRENOVA
12387394241,Villa romana detta dei Caminetti,,ruins,,TORRENOVA
12484449287,Aula Gotica,attraction,,,CELIO
12504263090,Stanze di Santa Brigida,museum,,,REGOLA
12544253674,Schola Praeconum (Scuola degli Araldi),,archaeological_site,,CAMPITELLI
12571509623,Mausoleo di Aquilio Regolo,,archaeological_site,,CASAL BRUCIATO
12585439955,Giordano Bruno monument,,monument,,PARIONE
12601265068,Quintiliani,,,subway_entrance,MONTI DI PIETRALATA
12648707297,"CIL 06, 09545",,monument,,PARCO DELL'APPIA ANTICA
12648715904,Roman tomb,,archaeological_site,,FIORANELLO - PARCO DELL'APPIA ANTICA
12674415017,Domus di Lucio Licinio Sura,,archaeological_site,,MONTI
12674448183,domus annorum,,archaeological_site,,MONTI
12676150816,Torre Maura,,,subway_entrance,TORRE MAURA
12701919771,Resti di Mura Serviane,,ruins,,COLONNA
12707172364,Museo Nazionale Romano di Palazzo Massimo,museum,,,CASTRO PRETORIO
12725805504,Museo Agostinelli,museum,,,DRAGONA
12760725789,sepolcro di Marco Antonio Anzio Lupo,,archaeological_site,,TOR DI VALLE
12800612314,FAO,attraction,,,VALLE DELLA CAFFARELLA - PARCO DELL'APPIA ANTICA
12806720460,Resti del Tempio di Giove,,ruins,,PARCO DELL'APPIA ANTICA
12813664034,Horrea Piperataria,,archaeological_site,,CAMPITELLI
12887127987,Cisterna romana a Villa Spada,,ruins,,VILLA SPADA
13028360534,ACEA Heritage,museum,,,MIANI
13042638460,Baldo degli Ubaldi,,,subway_entrance,BALDO DEGLI UBALDI
13054451679,Aula del Buon Pastore,,ruins,,PARCO ARCHEOLOGICO OSTIA ANTICA
13054673400,Basilica costantiniana di Ostia,,archaeological_site,,PARCO ARCHEOLOGICO OSTIA ANTICA
13077719029,Tomba di Marco Nonio Macrino,,archaeological_site,,PIANA DEL TEVERE
13106005601,Museo Condominiale di Tor Marancia,museum,,,TOR MARANCIA
13109049417,Ottaviano,,,station,PRATI
13116299992,Casa dei Cesaroni,attraction,,,PIGNETO
13119048948,Domus Aurea,,archaeological_site,,MONTI
13147707370,Museo della Scuola Romana,museum,,,NOMENTANO
13180241736,Cornelia,,,station,BOCCEA
13183475739,Spagna,,,station,CAMPO MARZIO
13183475742,Manzoni,,,station,ESQUILINO
13183496361,Re di Roma,,,station,TUSCOLANO
13183507434,Ponte Lungo,,,station,TUSCOLANO
13183513091,Vittorio Emanuele,,,station,ESQUILINO
13183516521,Barberini,,,station,TREVI
13183516522,Lepanto,,,station,PRATI
13183518903,Flaminio,,,station,VALLE GIULIA
13183520675,Repubblica,,,station,CASTRO PRETORIO
13183609942,Furio Camillo,,,station,FURIO CAMILLO
13183632209,Colli Albani,,,station,COLLI ALBANI
13183668822,Valle Aurelia,,,station,VALLE AURELIA
13183676216,Cipro,,,station,EROI TRIONFALE
13183676217,Arco di Travertino,,,station,ARCO DI TRAVERTINO
13183692877,Baldo degli Ubaldi,,,station,BALDO DEGLI UBALDI
13183692878,Numidio Quadrato,,,station,QUADRARO
13183706724,Porta Furba/Quadraro,,,station,QUADRARETTO
13183722198,Cinecittà,,,station,APPIO CLAUDIO
13183724021,Anagnina,,,station,CINECITTA' EST
13255365659,Battistini,,,station,PINETA SACCHETTI
13256178943,Museo Missionario di Propaganda Fide,museum,,,COLONNA
13256187380,Presepio monumemtale napoletano del '700,museum,,,CAMPITELLI
13261731541,Colosseo,,,subway_entrance,MONTI
13264779030,Museo delle Mura,museum,,,CELIO
13296452566,Museo della Basilica,museum,,,ESQUILINO
13381283680,Porta Metronia,,,station,APPIO S. GIOVANNI
13388460819,Porta Metronia,,,subway_entrance,APPIO S. GIOVANNI
13395745643,Ponte Lungo,,,subway_entrance,TUSCOLANO
13460785710,Museo Nazionale Etrusco di Villa Giulia,museum,,,VALLE GIULIA
13479680016,Museo Nazionale Romano - Terme di Diocleziano,museum,,,CASTRO PRETORIO
13479683559,Musiba - Museo di Scienze Naturali dei bambini,museum,,,ITALIA
13482999691,Arco presso Santi Urbano e Lorenzo,,ruins,,PRIMA PORTA
13483009525,tomba romana,,archaeological_site,,SAXA RUBRA
13500721400,Cippo Italcable,,monument,,LIDO DI CASTEL FUSANO
13589382568,Porta Metronia,,,subway_entrance,APPIO S. GIOVANNI
