quartiere,municipio,num_residenti
BORGO,1,2568
CAMPITELLI,1,497
CAMPO MARZIO,1,5066
CASTRO PRETORIO,1,5029
CELIO,1,2279
COLONNA,1,1861
DELLA VITTORIA,1,5815
EROI TRIONFALE,1,21074
ESQUILINO,1,21066
IGEA,1,1884
LUDOVISI,1,1549
MAZZINI,1,14387
MIANI,1,2859
MONTI,1,11542
PARCO DI MONTE MARIO,1,395
PARIONE,1,2285
PIGNA,1,2498
PONTE,1,3377
PRATI,1,14262
REGOLA,1,2984
RIPA,1,2702
S. ANGELO,1,1020
S. EUSTACHIO,1,1753
S. SABA,1,3314
SALLUSTIANO,1,2135
TESTACCIO,1,7308
TRASTEVERE,1,12694
TREVI,1,2063
ACQUA ACETOSA,2,81
AFRICANO,2,13740
BELLE ARTI,2,2058
FLAMINIO,2,12514
ITALIA,2,24845
LA SAPIENZA UNIVERSITA',2,537
LANCIANI,2,8982
NOMENTANO,2,3957
PARIOLI,2,23031
PINCIANO,2,4789
S. LORENZO,2,8742
SALARIO,2,8046
SCALO S. LORENZO,2,208
TRIESTE,2,13579
VALLE GIULIA,2,350
VERANO,2,5
VERBANO,2,16077
VESCOVIO,2,16949
VILLA ADA,2,225
VILLA BORGHESE,2,3
VILLAGGIO OLIMPICO,2,2836
AEROPORTO DELL'URBE,3,334
BUFALOTTA,3,4279
CASAL BOCCONE,3,7319
CASALE NEI,3,11843
CASTEL GIUBILEO,3,1439
CECCHINA,3,3776
CINQUINA,3,3045
COLLE SALARIO,3,8448
CONCA D'ORO,3,9426
FIDENE,3,10360
INVIOLATELLA SALARIA,3,63
MARCIGLIANA,3,480
MONTE SACRO,3,15923
NUOVO SALARIO,3,24000
PARCO DELLE SABINE,3,5
PARCO DELLE VALLI,3,0
PORTA DI ROMA,3,3943
PRATI FISCALI,3,9322
SACCO PASTORE,3,9938
SANTA MARIA DELLE GRAZIE - AUSTRALIANO,3,2747
SERPENTARA,3,11428
SETTEBAGNI,3,5313
TALENTI,3,29524
TOR S. GIOVANNI,3,185
TUFELLO,3,13419
VAL MELAINA,3,7709
VIGNE NUOVE,3,4271
VILLA SPADA,3,1330
CASAL BERTONE,4,10495
CASAL BRUCIATO,4,16464
CASAL DEI PAZZI,4,9216
CASAL MONASTERO,4,6343
CASAL TIDEI,4,2920
CASALE CAVALLARI,4,362
CASALE ROCCHI,4,923
CASE ROSSE,4,6055
COLLI ANIENE,4,19591
COLLINA LANCIANI,4,2319
FORNO CASALE,4,660
ISTITUTI PENITENZIARI REBIBBIA,4,323
MONTE DEL PECORARO,4,4772
MONTI DI PIETRALATA,4,7312
MONTI TIBURTINI,4,10882
PARCO DELLA CERVELLETTA,4,12
PARCO DELLA SERENISSIMA,4,17
PARCO DI AGUZZANO,4,18
PARCO VALLE DELL'ANIENE,4,115
PIETRALATA,4,6662
PODERE ROSA,4,3230
PONTE MAMMOLO,4,7847
PORTONACCIO,4,5014
REBIBBIA,4,5218
S. ALESSANDRO - PRATOLUNGO,4,1077
S. BASILIO,4,10884
S. CLETO,4,3734
SETTECAMINI,4,6031
TECNOPOLO,4,2670
TIBURTINO III,4,2490
TOR CERVARA,4,810
TORRACCIA,4,5473
VERDEROCCA,4,4124
AEROPORTO MILITARE FRANCESCO BARACCA,5,422
ALESSANDRINO,5,21352
CASALE CALETTO,5,1894
CASALE ROSSO,5,711
CENTOCELLE,5,50549
CERTOSA,5,2772
COLLATINO,5,15081
LA MARRANELLA,5,12316
LA RUSTICA,5,9731
LONGONI - MAGGIOLINO,5,2544
MISTICA,5,482
NUOVA GORDIANI,5,6263
OMO,5,404
PARCO DI CENTOCELLE,5,38
PIGNETO,5,15407
PRAMPOLINI,5,1772
PRENESTINO LABICANO,5,18351
QUADRARO VECCHIO,5,4134
QUARTICCIOLO,5,3839
TOR DE' SCHIAVI,5,8485
TOR PIGNATTARA,5,12067
TOR SAPIENZA,5,12195
TOR TRE TESTE,5,10646
TORRE DI SALONE,5,666
VIGNE ALESSANDRINE,5,2346
VILLA DE SANCTIS,5,6078
VILLA GORDIANI,5,10694
VILLINI SANTA MARIA,5,4177
ACQUA VERGINE,6,236
AREA ARCHEOLOGICA GABII,6,0
BORGHESIANA,6,18854
CAMPO GRAZIA,6,174
CASTELVERDE,6,9728
COLLE DEGLI ABETI,6,5545
COLLE DEL SOLE - TAVERNELLE,6,3645
COLLE DELLA LITE,6,2725
COLLE MATTIA,6,116
COLLE MONFORTANI,6,1311
COLLE PRENESTINO,6,4330
CORCOLLE,6,2041
DUE LEONI,6,7239
FINOCCHIO,6,15932
FONTANA CANDIDA,6,1888
FOSSO SAN GIULIANO,6,963
GIARDINETTI,6,11095
GIARDINI DI CORCOLLE,6,4910
GROTTE CELONI,6,6217
LUNGHEZZA,6,3092
LUNGHEZZINA,6,3188
NUOVA PONTE DI NONA,6,11921
OSTERIA DELL'OSA - VALLE CASTIGLIONE,6,766
PRATO FIORITO,6,6282
ROCCA CENCIA,6,2376
S. VITTORINO,6,457
SALONE,6,238
TOR BELLA MONACA,6,15704
TOR VERGATA,6,2543
TOR VERGATA UNIVERSITA',6,1
TORAGNOLA,6,62
TORRE ANGELA,6,29082
TORRE GAIA,6,6839
TORRE MAURA,6,19229
TORRENOVA,6,5010
VALLE BAGNATA,6,76
VALLE BORGHESIANA,6,7203
VALLE FIORITA,6,6075
VILLA VERDE,6,4137
VILLAGGIO BREDA,6,752
VILLAGGIO FALCONE,6,6395
VILLAGGIO PRENESTINO,6,7273
AEROPORTO GIOVANNI BATTISTA PASTINE,7,95
APPIO CLAUDIO,7,17883
APPIO LATINO - ALBERONE,7,30425
APPIO S. GIOVANNI,7,26909
ARCO DI TRAVERTINO,7,2286
CAMPO ROMANO,7,6498
CAPANNELLE,7,2721
CECAFUMO,7,3932
CENTRONI - VALLE MARCIANA,7,4028
CINECITTA',7,0
CINECITTA' EST,7,18280
COLLE TAPPI,7,2083
COLLI ALBANI,7,9784
DON BOSCO,7,30618
FURIO CAMILLO,7,14837
GREGNA S. ANDREA,7,2387
LAMARO - CINECITTA',7,7036
MANDRIONE,7,10450
MORENA,7,16202
NUOVA ROMANINA,7,4405
NUOVA TOR VERGATA,7,6461
OSTERIA DEL CURATO,7,5154
PARCO DEGLI ACQUEDOTTI,7,14
QUADRARETTO,7,6540
QUADRARO,7,10801
QUARTO MIGLIO,7,6527
ROMANINA,7,7620
STATUARIO,7,5196
TOR DI MEZZAVIA,7,3906
TOR FISCALE,7,2315
TOR SANTI QUATTRO,7,873
TORRE SPACCATA,7,13427
TUSCOLANO,7,21402
VERMICINO,7,3667
VILLAGGIO APPIO,7,2501
ARDEATINO,8,5166
CAVA PACE,8,444
CORNACCHIOLE - PARCO DELL'APPIA ANTICA,8,424
FIORANELLO - PARCO DELL'APPIA ANTICA,8,221
FIORANO - PARCO DELL'APPIA ANTICA,8,40
GARBATELLA,8,26097
GROTTA PERFETTA,8,1110
L'ANNUNZIATELLA,8,2916
MONTAGNOLA,8,18756
OSTIENSE,8,7158
OTTAVO COLLE,8,6215
PARCO DELL'APPIA ANTICA,8,1849
RINNOVAMENTO,8,4313
ROMA 70,8,8086
SAN PAOLO,8,19616
TENUTA DI TOR MARANCIA - PARCO DELL'APPIA ANTICA,8,41
TENUTA S. ALESSIO,8,18
TINTORETTO,8,5256
TOR MARANCIA,8,13005
TORRICOLA - PARCO DELL'APPIA ANTICA,8,330
TRE FONTANE,8,330
VALCO S. PAOLO,8,3754
VALLE DELLA CAFFARELLA - PARCO DELL'APPIA ANTICA,8,27
ACQUA ACETOSA OSTIENSE,9,2778
CASAL BRUNORI,9,4399
CASTEL DI DECIMA,9,303
CASTEL DI LEVA,9,4105
CASTEL ROMANO,9,266
CASTELLACCIO,9,6863
CECCHIGNOLA,9,4188
CIMITERO LAURENTINO,9,0
CITTA' MILITARE DELLA CECCHIGNOLA,9,1787
COLLE DEL PINO,9,1105
COLLE DI MEZZO,9,2220
DECIMA,9,7272
EUR,9,8999
FALCOGNANA-DIVINO AMORE,9,2146
FERRATELLA,9,6826
FONTE LAURENTINA,9,9403
FONTE MERAVIGLIOSA,9,6686
GIULIANO DALMATA,9,7765
LA CASTELLUCCIA,9,2289
LA SELVOTTA,9,1314
LAURENTINO FONTE OSTIENSE,9,13725
MEZZOCAMMINO,9,9678
MILLEVOI,9,1440
MOLINO S. FELICOLA,9,1864
MONTE DELLA CACCIA,9,112
MONTE DI LEVA,9,662
MONTE LUNGO,9,550
MONTE MIGLIORE,9,1617
MOSTACCIANO,9,5171
PORTA MEDAGLIA BELLA CENCI,9,300
SANTA FUMIA,9,853
SANTA PALOMBA,9,1339
SCHIZZANELLO,9,652
SOLFARATA,9,150
SPINACETO,9,12454
SPREGAMORE,9,1065
TOR DE' CENCI,9,11120
TOR DI VALLE,9,8
TOR PAGNOTTA,9,873
TORRINO,9,16300
TRIGORIA,9,8136
TRIGORIA ALTA,9,1195
VALLE DELLA PERNA,9,462
VALLERANO,9,4062
VITINIA,9,6270
ACILIA NORD,10,10551
ACILIA SUD,10,17011
AXA,10,6890
BAGNOLETTO,10,3826
CASAL BERNOCCHI,10,4778
CASAL PALOCCO,10,9395
CASTEL FUSANO,10,255
CASTEL PORZIANO,10,116
CENTRO GIANO,10,2710
DRAGONA,10,12315
DRAGONCELLO,10,4481
GIARDINO DI ROMA,10,5916
INFERNETTO,10,30393
LA LINGUA,10,2214
LIDO DI CASTEL FUSANO,10,1181
MADONNETTA,10,7719
MALAFEDE,10,3954
OSTIA ANTICA,10,8117
OSTIA LEVANTE,10,35175
OSTIA PONENTE,10,41523
PARCO ARCHEOLOGICO OSTIA ANTICA,10,5
SAPONARA,10,8365
STAGNI DI OSTIA,10,5441
BORGATA PETRELLI,11,834
CAMPO DI MERLO,11,243
CASETTA MATTEI,11,12356
CHIESOLA,11,275
COLLE DEL SOLE,11,7495
CORVIALE,11,3324
IDROVORE DELLA MAGLIANA,11,637
MAGLIANA,11,22484
MALNOME,11,301
MARCONI,11,33157
MONTE CUCCO,11,2478
MONTE DELLE CAPRE,11,10473
MONTE STALLONARA,11,2055
MURATELLA,11,4107
NUOVA FIERA DI ROMA,11,133
PARCO DE' MEDICI,11,82
PARROCCHIETTA,11,3265
PIAN DUE TORRI,11,124
PIANA DEL SOLE,11,4734
PISANA- PARCO DELLA PACE,11,671
PONTE GALERIA,11,2348
PORTUENSE,11,16413
PRATI DELLA CHIAVICHETTA,11,77
SPALLETTE,11,2418
TENUTA DEI MASSIMI,11,1276
TRULLO,11,4498
VIGNA PIA,11,8373
VILLA BONELLI,11,3319
BRAVETTA,12,5305
CASAL LUMBROSO,12,4818
CASTEL DI GUIDO SUD,12,116
COLLE AURELIO,12,1441
COLLI PORTUENSI,12,27755
LA PISANA,12,656
MAGLIANELLA DI SOTTO,12,86
MALAGROTTA,12,210
MASSIMINA,12,8988
MONTEVERDE NUOVO,12,28251
MONTEVERDE VECCHIO,12,24477
PANTAN DI GRANO,12,44
PORTA PORTESE,12,5660
SANTA CECILIA,12,487
VIGNACCIA,12,4552
VILLA PAMPHILI,12,128
VILLA TROILI,12,3625
VILLINI,12,20250
ACQUAFREDDA,13,899
AURELIO,13,18596
BALDO DEGLI UBALDI,13,8932
BASTOGI,13,921
BOCCEA,13,11070
CASAL SELCE,13,966
CASALOTTI,13,12885
CASTEL DI GUIDO NORD,13,1370
CAVALLEGGERI,13,5151
COLLINA DELLE MUSE,13,1709
FORNO SARACENO,13,4591
GREGORIO XI,13,6759
MAGLIANELLA,13,731
MAGLIANELLA DI SOPRA,13,523
MONACHINA,13,182
MONTE DEL MARMO,13,4585
MONTESPACCATO,13,16103
PANTAN MONASTERO,13,3133
PINETA SACCHETTI,13,12992
S. RUFINA,13,894
TORREVECCHIA BASSA,13,5984
VAL CANNUTA,13,6938
VALLE AURELIA,13,2625
APPIANO,14,5888
BALDUINA,14,22610
BATTISTINI,14,10081
CASAL DEL MARMO,14,193
CASTELLUCCIA,14,1887
CERQUETTE GRANDI,14,3099
FOSSO PIETROSO,14,404
MEDAGLIE D'ORO,14,4655
MONTE MARIO,14,16969
OTTAVIA,14,12097
PALMAROLA,14,15473
PARCO DELL'INSUGHERATA,14,129
PARCO MONTE CIOCCI,14,40
PIAN SACCOCCIA,14,1640
PINETO,14,216
PODERE S. GIUSTO-PODERE ZARA,14,3446
PRIMAVALLE,14,16332
QUARTACCIO,14,2428
S. ANDREA,14,1914
S. MARIA DI GALERIA,14,1215
S. NICOLA,14,953
SANTA ROSA MARINA MILITARE,14,350
SELVA CANDIDA,14,13399
SELVA NERA,14,6179
TORRESINA,14,4185
TORREVECCHIA ALTA,14,28586
TRAGLIATELLA,14,1922
TRIONFALE,14,7403
VALLE SANTA,14,3449
ANGUILLARESE - COLLE DUE PINI,15,534
BORGO DI CESANO,15,877
BOSCO BACCANO-LA MELAZZA,15,189
CAMILLUCCIA,15,1592
CASACCIA,15,243
CESANO,15,7812
CIMITERO FLAMINIO,15,0
COLLINA FLEMING,15,12010
CORTINA D'AMPEZZO,15,9667
DUE PONTI,15,5613
FARNESINA,15,8404
FARNETO,15,266
FORO ITALICO,15,294
GIUSTINIANA,15,11197
GROTTAROSSA,15,13692
INVIOLATELLA BORGHESE,15,125
ISOLA FARNESE,15,2965
LA STORTA,15,11211
LABARO,15,14168
MALBORGHETTO,15,173
MONTE CAMINETTO,15,167
MONTE OLIVIERO,15,230
OLGIATA,15,5900
OSTERIA NUOVA,15,1466
PARCHI VOLUSIA E PAPACCI,15,19
PIANA DEL TEVERE,15,85
PIETRA PERTUSA,15,4856
POLLINE MARTIGNANO,15,45
PONTE MILVIO,15,2054
PRATO CORAZZA,15,66
PRIMA PORTA,15,7081
PROCOIO,15,257
QUARTO PEPERINO,15,1714
RADIO VATICANA,15,85
RISERVA DI LIVIA,15,237
S. CORNELIA,15,2053
SAN GODENZO,15,3425
SAXA RUBRA,15,639
SCUOLA DI FANTERIA CESANO,15,160
TIBERINA - S. ISIDORO,15,709
TOMBA DI NERONE,15,10871
TOR DI QUINTO,15,315
TORRE DEI VENTI,15,18
VACCARECCIA,15,386
VALLE MURICANA,15,3410
VALLE VESCOVO,15,232
VEIENTANA,15,980
VEIO,15,160
VIGNA CLARA,15,8272
